timestamp,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,max_time,jarak_km,luas_km2,sudut_deg,radius_km
2025-04-30 00:28:00 UTC,500,,225,22,128,,,,
2025-04-29 10:22:00 UTC,700,,225,22,168,,,,
2025-04-29 06:08:00 UTC,700,,225,22,148,,,,
2025-04-29 04:13:00 UTC,700,,270,22,85,,,,
2025-04-29 02:05:00 UTC,700,,315,22,134,,,,
2025-04-28 22:17:00 UTC,900,,292.5,22,125,,,,
2025-04-28 13:58:00 UTC,300,,315,20,152,,,,
2025-04-28 10:51:00 UTC,600,,0,22,116,,,,
2025-04-27 20:48:00 UTC,300,,0,22,135,,,,
2025-04-27 14:32:00 UTC,500,,315,21,116,,,,
2025-04-27 10:28:00 UTC,500,,0,22,115,,,,
2025-04-27 00:57:00 UTC,700,,0,22,158,,,,
2025-04-26 23:31:00 UTC,500,,0,22,156,,,,
2025-04-26 22:39:00 UTC,800,,315,22,163,,,,
2025-04-26 17:20:00 UTC,600,,315,22,156,,,,
2025-04-26 16:22:00 UTC,800,,315,23,120,,,,
2025-04-26 09:34:00 UTC,800,,337.5,22,127,,,,
2025-04-26 03:39:00 UTC,800,,0,22,165,,,,
2025-04-26 00:55:00 UTC,600,,0,22,138,,,,
2025-04-25 21:33:00 UTC,700,,315,23,125,,,,
2025-04-25 18:29:00 UTC,600,,315,22,131,,,,
2025-04-25 17:55:00 UTC,600,,292.5,23,135,,,,
2025-04-25 16:17:00 UTC,400,,0,20,68,,,,
2025-04-25 13:46:00 UTC,500,,0,22,102,,,,
2025-04-25 12:54:00 UTC,700,,0,22,115,,,,
2025-04-25 11:45:00 UTC,500,,0,21,98,,,,
2025-04-25 11:09:00 UTC,800,,0,22,106,,,,
2025-04-25 10:41:00 UTC,900,,0,22,152,,,,
2025-04-24 21:53:00 UTC,700,,0,22,165,,,,
2025-04-24 18:10:00 UTC,500,,225,22,177,,,,
2025-04-24 16:31:00 UTC,700,,225,22,116,,,,
2025-04-24 15:57:00 UTC,700,,247.5,22,144,,,,
2025-04-24 01:28:00 UTC,600,,225,22,116,,,,
2025-04-24 00:49:00 UTC,600,,247.5,22,121,,,,
2025-04-24 00:28:00 UTC,600,,202.5,22,127,,,,
2025-04-23 23:03:00 UTC,700,,225,22,108,,,,
2025-04-23 18:32:00 UTC,600,,225,22,123,,,,
2025-04-23 11:21:00 UTC,700,,225,22,148,,,,
2025-04-23 10:06:00 UTC,800,,270,22,123,,,,
2025-04-23 00:25:00 UTC,800,,337.5,21,116,,,,
2025-04-22 23:28:00 UTC,900,,0,22,123,,,,
2025-04-22 18:31:00 UTC,600,,22.5,22,170,,,,
2025-04-22 17:17:00 UTC,700,,22.5,22,147,,,,
2025-04-22 14:12:00 UTC,500,,22.5,21,171,,,,
2025-04-22 10:45:00 UTC,700,,22.5,22,151,,,,
2025-04-22 01:41:00 UTC,80,,22.5,,,,,,
2025-04-21 23:53:00 UTC,500,,45,22,78,,,,
2025-04-21 23:30:00 UTC,700,,45,22,120,,,,
2025-04-21 22:55:00 UTC,800,,0,22,115,,,,
2025-04-20 22:46:00 UTC,500,,0,22,111,,,,
2025-04-20 14:02:00 UTC,500,,22.5,22,128,,,,
2025-04-20 11:49:00 UTC,800,,22.5,22,135,,,,
2025-04-19 23:59:00 UTC,700,,45,21,116,,,,
2025-04-19 15:20:00 UTC,700,,45,23,123,,,,
2025-04-19 00:21:00 UTC,800,,45,22,84,,,,
2025-04-18 22:49:00 UTC,600,,45,15,91,,,,
2025-04-18 21:41:00 UTC,400,,22.5,22,104,,,,
2025-04-18 21:34:00 UTC,700,,22.5,22,110,,,,
2025-04-17 14:25:00 UTC,700,,225,22,118,,,,
2025-04-17 02:17:00 UTC,1000,,112.5,22,117,,,,
2025-04-16 23:10:00 UTC,900,,45,22,124,,,,
2025-04-16 22:45:00 UTC,800,,0,22,150,,,,
2025-04-16 21:36:00 UTC,500,,0,22,140,,,,
2025-04-16 21:07:00 UTC,700,,202.5,22,161,,,,
2025-04-16 18:01:00 UTC,500,,247.5,22,125,,,,
2025-04-16 16:28:00 UTC,500,,180,21,100,,,,
2025-04-16 15:41:00 UTC,800,,180,22,120,,,,
2025-04-16 15:10:00 UTC,700,,180,22,123,,,,
2025-04-16 09:11:00 UTC,1300,,247.5,22,142,,,,
2025-04-16 00:28:00 UTC,1000,,22.5,22,123,,,,
2025-04-15 22:57:00 UTC,700,,225,22,165,,,,
2025-04-15 22:11:00 UTC,500,,225,22,154,,,,
2025-04-15 18:55:00 UTC,500,,225,22,136,,,,
2025-04-15 16:53:00 UTC,1200,,67.5,21,161,,,,
2025-04-15 02:18:00 UTC,1000,,225,22,190,,,,
2025-04-15 00:32:00 UTC,500,,225,22,118,,,,
2025-04-14 22:54:00 UTC,700,,45,22,118,,,,
2025-04-11 20:57:00 UTC,700,,225,22,190,,,,
2025-04-11 13:00:00 UTC,800,,225,22,136,,,,
2025-04-10 23:50:00 UTC,500,,225,22,102,,,,
2025-04-10 21:50:00 UTC,500,,180,22,145,,,,
2025-04-10 17:08:00 UTC,400,,225,21,101,,,,
2025-04-10 16:20:00 UTC,600,,225,22,125,,,,
2025-04-10 15:30:00 UTC,500,,225,22,102,,,,
2025-04-10 14:54:00 UTC,500,,225,22,113,,,,
2025-04-10 13:47:00 UTC,500,,225,22,122,,,,
2025-04-10 12:22:00 UTC,500,,225,22,119,,,,
2025-04-10 12:15:00 UTC,700,,225,22,125,,,,
2025-04-09 23:40:00 UTC,700,,247.5,22,150,,,,
2025-04-09 22:45:00 UTC,400,,225,21,102,,,,
2025-04-09 22:15:00 UTC,400,,225,21,110,,,,
2025-04-09 17:41:00 UTC,800,,225,22,125,,,,
2025-04-09 17:18:00 UTC,500,,225,22,119,,,,
2025-04-09 03:22:00 UTC,700,,225,22,129,,,,
2025-04-09 02:47:00 UTC,700,,225,22,132,,,,
2025-04-09 02:06:00 UTC,400,,225,21,101,,,,
2025-04-08 01:58:00 UTC,400,,225,21,115,,,,
2025-04-08 01:49:00 UTC,600,,225,22,121,,,,
2025-04-08 01:47:00 UTC,400,,225,21,89,,,,
2025-04-07 01:22:00 UTC,800,,337.5,22,105,,,,
2025-04-06 22:41:00 UTC,800,,0,22,170,,,,
2025-04-06 19:10:00 UTC,500,,0,22,128,,,,
2025-04-06 17:23:00 UTC,600,,0,22,171,,,,
2025-04-06 15:09:00 UTC,500,,0,22,107,,,,
2025-04-06 13:24:00 UTC,700,,22.5,22,111,,,,
2025-04-06 00:43:00 UTC,600,,0,23,114,,,,
2025-04-05 19:20:00 UTC,500,,0,22,175,,,,
2025-04-05 17:42:00 UTC,500,,0,22,181,,,,
2025-04-05 02:03:00 UTC,800,,67.5,22,132,,,,
2025-04-05 00:50:00 UTC,900,,67.5,21,115,,,,
2025-04-04 20:57:00 UTC,800,,0,22,110,,,,
2025-04-04 19:05:00 UTC,600,,0,22,107,,,,
2025-04-04 17:53:00 UTC,600,,22.5,22,109,,,,
2025-04-04 01:23:00 UTC,800,,45,21,126,,,,
2025-04-04 00:15:00 UTC,500,,22.5,22,137,,,,
2025-04-03 23:28:00 UTC,700,,45,21,138,,,,
2025-04-03 22:00:00 UTC,800,,45,24,160,,,,
2025-04-03 21:03:00 UTC,800,,0,22,137,,,,
2025-04-03 15:39:00 UTC,700,,67.5,22,142,,,,
2025-04-03 00:09:00 UTC,900,,112.5,22,144,,,,
2025-04-01 22:33:00 UTC,700,,180,22,245,,,,
2025-04-01 20:53:00 UTC,700,,180,22,170,,,,
2025-04-01 13:26:00 UTC,800,,0,22,124,,,,
2025-04-01 00:00:00 UTC,700,,90,22,135,,,,
2025-03-31 18:03:00 UTC,400,,0,21,110,,,,
2025-03-31 17:39:00 UTC,600,,0,22,125,,,,
2025-03-31 01:01:00 UTC,300,,90,22,119,,,,
2025-03-30 23:47:00 UTC,500,,45,22,116,,,,
2025-03-30 23:04:00 UTC,800,,67.5,22,129,,,,
2025-03-30 22:15:00 UTC,400,,67.5,22,141,,,,
2025-03-30 21:14:00 UTC,800,,45,22,156,,,,
2025-03-30 18:04:00 UTC,800,,67.5,23,164,,,,
2025-03-30 16:43:00 UTC,500,,0,22,123,,,,
2025-03-30 16:39:00 UTC,600,,0,22,122,,,,
2025-03-30 15:49:00 UTC,600,,0,22,116,,,,
2025-03-30 15:12:00 UTC,400,,0,21,103,,,,
2025-03-30 14:36:00 UTC,500,,0,21,118,,,,
2025-03-29 23:43:00 UTC,600,,22.5,22,125,,,,
2025-03-29 22:06:00 UTC,200,,0,22,102,,,,
2025-03-29 20:07:00 UTC,700,,45,22,167,,,,
2025-03-29 01:06:00 UTC,500,,45,23,148,,,,
2025-03-28 23:44:00 UTC,600,,45,22,143,,,,
2025-03-28 21:52:00 UTC,800,,180,22,138,,,,
2025-03-28 21:46:00 UTC,800,,180,22,174,,,,
2025-03-27 23:03:00 UTC,700,,22.5,22,162,,,,
2025-03-27 22:48:00 UTC,400,,45,22,123,,,,
2025-03-27 19:31:00 UTC,400,,45,22,159,,,,
2025-03-27 15:31:00 UTC,400,,45,22,119,,,,
2025-03-26 23:43:00 UTC,500,,67.5,20,110,,,,
2025-03-26 18:31:00 UTC,400,,0,21,115,,,,
2025-03-26 08:38:00 UTC,500,,45,20,108,,,,
2025-03-26 00:33:00 UTC,500,,45,22,125,,,,
2025-03-26 00:02:00 UTC,600,,0,22,119,,,,
2025-03-25 21:20:00 UTC,300,,45,22,124,,,,
2025-03-21 01:10:00 UTC,300,,45,21,113,,,,
2025-03-20 00:27:00 UTC,300,,0,22,122,,,,
2025-03-19 22:31:00 UTC,400,,22.5,20,118,,,,
2025-03-18 17:16:00 UTC,900,,0,22,163,,,,
2025-03-17 22:37:00 UTC,1000,,22.5,22,179,,,,
2025-03-17 21:50:00 UTC,500,,22.5,22,138,,,,
2025-03-17 16:16:00 UTC,900,,45,21,142,,,,
2025-03-17 13:35:00 UTC,1000,,22.5,22,157,,,,
2025-03-17 13:03:00 UTC,800,,45,21,143,,,,
2025-03-17 09:30:00 UTC,800,,225,22,128,,,,
2025-03-17 01:11:00 UTC,1000,,225,22,127,,,,
2025-03-17 00:56:00 UTC,900,,135,22,125,,,,
2025-03-16 23:17:00 UTC,800,,157.5,22,135,,,,
2025-03-16 22:38:00 UTC,700,,157.5,22,160,,,,
2025-03-16 19:38:00 UTC,500,,180,22,130,,,,
2025-03-16 15:24:00 UTC,800,,225,21,144,,,,
2025-03-16 14:54:00 UTC,1000,,225,22,111,,,,
2025-03-16 14:00:00 UTC,700,,225,21,132,,,,
2025-03-16 12:38:00 UTC,900,,202.5,22,137,,,,
2025-03-15 21:31:00 UTC,500,,225,22,120,,,,
2025-03-15 18:57:00 UTC,500,,225,22,129,,,,
2025-03-15 13:19:00 UTC,900,,315,23,122,,,,
2025-03-15 12:27:00 UTC,900,,315,23,133,,,,
2025-03-15 09:02:00 UTC,1200,,22.5,22,125,,,,
2025-03-14 23:50:00 UTC,500,,247.5,22,114,,,,
2025-03-14 23:12:00 UTC,700,,247.5,22,134,,,,
2025-03-14 20:40:00 UTC,500,,0,22,140,,,,
2025-03-14 19:17:00 UTC,800,,22.5,22,184,,,,
2025-03-14 14:22:00 UTC,500,,225,22,165,,,,
2025-03-14 00:43:00 UTC,700,,0,22,130,,,,
2025-03-13 21:45:00 UTC,600,,225,22,120,,,,
2025-03-13 17:50:00 UTC,700,,180,22,110,,,,
2025-03-13 12:35:00 UTC,500,,45,22,135,,,,
2025-03-12 23:56:00 UTC,600,,0,22,121,,,,
2025-03-12 23:42:00 UTC,700,,0,22,119,,,,
2025-03-12 23:37:00 UTC,500,,0,21,115,,,,
2025-03-12 22:40:00 UTC,900,,225,22,155,,,,
2025-03-11 22:49:00 UTC,1000,,67.5,22,126,,,,
2025-03-11 22:04:00 UTC,700,,45,22,118,,,,
2025-03-11 20:01:00 UTC,500,,157.5,22,118,,,,
2025-03-11 18:51:00 UTC,600,,135,22,130,,,,
2025-03-11 16:43:00 UTC,600,,225,22,119,,,,
2025-03-11 16:10:00 UTC,700,,180,22,125,,,,
2025-03-11 15:47:00 UTC,500,,225,22,122,,,,
2025-03-11 01:34:00 UTC,500,,0,21,115,,,,
2025-03-11 01:13:00 UTC,500,,45,21,118,,,,
2025-03-11 00:47:00 UTC,500,,45,21,102,,,,
2025-03-10 23:39:00 UTC,200,,45,22,109,,,,
2025-03-10 18:19:00 UTC,700,,135,22,144,,,,
2025-03-10 16:54:00 UTC,200,,135,22,121,,,,
2025-03-10 16:37:00 UTC,400,,135,20,90,,,,
2025-03-10 13:01:00 UTC,400,,180,21,99,,,,
2025-03-09 23:16:00 UTC,900,,202.5,22,113,,,,
2025-03-09 22:22:00 UTC,1000,,180,22,126,,,,
2025-03-09 21:30:00 UTC,1000,,180,22,129,,,,
2025-03-09 21:07:00 UTC,1000,,180,22,128,,,,
2025-03-09 20:15:00 UTC,1100,,180,22,127,,,,
2025-03-09 19:43:00 UTC,1000,,180,22,125,,,,
2025-03-09 19:33:00 UTC,700,,180,22,122,,,,
2025-03-09 19:04:00 UTC,1000,,180,22,125,,,,
2025-03-09 18:04:00 UTC,400,,180,20,99,,,,
2025-03-09 17:54:00 UTC,600,,180,21,115,,,,
2025-03-09 09:46:00 UTC,400,,225,22,106,,,,
2025-03-09 08:53:00 UTC,700,,202.5,22,102,,,,
2025-03-09 01:27:00 UTC,500,,180,21,116,,,,
2025-03-09 00:26:00 UTC,1300,,180,22,126,,,,
2025-03-08 23:24:00 UTC,900,,180,22,121,,,,
2025-03-08 21:13:00 UTC,400,,180,22,177,,,,
2025-03-08 18:39:00 UTC,300,,180,22,166,,,,
2025-03-08 15:28:00 UTC,600,,225,22,105,,,,
2025-03-08 13:25:00 UTC,500,,225,22,135,,,,
2025-03-08 10:58:00 UTC,400,,180,21,101,,,,
2025-03-08 10:32:00 UTC,700,,180,22,121,,,,
2025-03-08 01:22:00 UTC,700,,202.5,22,176,,,,
2025-03-08 01:06:00 UTC,600,,225,22,178,,,,
2025-03-07 22:51:00 UTC,600,,225,22,122,,,,
2025-03-07 21:56:00 UTC,500,,180,22,100,,,,
2025-03-07 19:29:00 UTC,700,,225,22,106,,,,
2025-03-07 18:26:00 UTC,500,,225,22,119,,,,
2025-03-07 18:04:00 UTC,400,,225,22,102,,,,
2025-03-07 16:45:00 UTC,400,,225,22,103,,,,
2025-03-07 15:15:00 UTC,500,,225,22,139,,,,
2025-03-06 23:33:00 UTC,600,,270,22,114,,,,
2025-03-06 22:19:00 UTC,800,,0,21,114,,,,
2025-03-06 21:34:00 UTC,1200,,0,22,128,,,,
2025-03-06 19:57:00 UTC,700,,0,21,99,,,,
2025-03-06 19:33:00 UTC,600,,0,21,101,,,,
2025-03-06 19:25:00 UTC,500,,0,21,105,,,,
2025-03-06 18:35:00 UTC,300,,0,20,63,,,,
2025-03-06 18:23:00 UTC,300,,0,20,62,,,,
2025-03-06 18:04:00 UTC,500,,225,21,101,,,,
2025-03-06 17:38:00 UTC,1100,,225,22,127,,,,
2025-03-06 16:39:00 UTC,1000,,225,22,291,,,,
2025-03-06 00:20:00 UTC,200,,225,20,61,,,,
2025-03-05 23:57:00 UTC,1100,,225,22,122,,,,
2025-03-05 17:56:00 UTC,500,,225,22,122,,,,
2025-03-05 10:15:00 UTC,400,,225,22,123,,,,
2025-03-05 01:50:00 UTC,500,,225,22,115,,,,
2025-03-04 18:53:00 UTC,200,,270,22,110,,,,
2025-03-04 09:43:00 UTC,400,,225,22,121,,,,
2025-03-03 00:23:00 UTC,500,,315,22,120,,,,
2025-03-02 23:30:00 UTC,500,,0,22,126,,,,
2025-03-02 23:13:00 UTC,700,,225,22,139,,,,
2025-03-02 19:43:00 UTC,700,,0,22,172,,,,
2025-03-01 17:31:00 UTC,300,,270,20,67,,,,
2025-03-01 15:46:00 UTC,500,,315,22,120,,,,
2025-03-01 13:17:00 UTC,800,,337.5,23,134,,,,
2025-03-01 12:53:00 UTC,800,,292.5,22,124,,,,
2025-03-01 01:12:00 UTC,700,,270,22,126,,,,
2025-02-28 18:17:00 UTC,1000,,225,22,123,,,,
2025-02-28 16:43:00 UTC,800,,247.5,22,121,,,,
2025-02-28 15:48:00 UTC,600,,225,21,135,,,,
2025-02-28 15:15:00 UTC,700,,225,22,143,,,,
2025-02-28 14:20:00 UTC,900,,225,23,147,,,,
2025-02-28 08:45:00 UTC,1300,,0,22,137,,,,
2025-02-27 18:06:00 UTC,500,,247.5,22,124,,,,
2025-02-27 16:09:00 UTC,800,,315,22,140,,,,
2025-02-27 15:18:00 UTC,700,,270,21,110,,,,
2025-02-27 14:22:00 UTC,700,,315,22,152,,,,
2025-02-27 11:26:00 UTC,900,,315,22,172,,,,
2025-02-27 10:00:00 UTC,700,,225,22,100,,,,
2025-02-26 23:15:00 UTC,1200,,225,22,139,,,,
2025-02-26 21:19:00 UTC,600,,270,22,118,,,,
2025-02-26 20:43:00 UTC,600,,202.5,22,126,,,,
2025-02-26 18:44:00 UTC,700,,225,23,147,,,,
2025-02-26 16:05:00 UTC,700,,225,20,159,,,,
2025-02-26 15:19:00 UTC,1000,,247.5,22,161,,,,
2025-02-26 14:16:00 UTC,600,,225,21,117,,,,
2025-02-26 13:40:00 UTC,700,,270,22,146,,,,
2025-02-26 10:30:00 UTC,1100,,0,22,136,,,,
2025-02-25 22:30:00 UTC,800,,337.5,22,140,,,,
2025-02-25 21:39:00 UTC,700,,337.5,23,133,,,,
2025-02-25 17:23:00 UTC,700,,225,21,141,,,,
2025-02-25 16:33:00 UTC,900,,225,22,133,,,,
2025-02-25 16:16:00 UTC,800,,225,22,126,,,,
2025-02-24 16:01:00 UTC,500,,225,22,128,,,,
2025-02-23 22:43:00 UTC,900,,0,22,133,,,,
2025-02-23 18:21:00 UTC,600,,0,22,123,,,,
2025-02-23 00:27:00 UTC,900,,225,22,114,,,,
2025-02-22 14:48:00 UTC,700,,225,22,124,,,,
2025-02-22 14:13:00 UTC,300,,225,20,88,,,,
2025-02-22 13:45:00 UTC,500,,225,21,110,,,,
2025-02-22 13:30:00 UTC,600,,225,22,125,,,,
2025-02-22 12:18:00 UTC,600,,225,21,118,,,,
2025-02-22 10:48:00 UTC,500,,90,18,78,,,,
2025-02-21 22:35:00 UTC,700,,135,22,145,,,,
2025-02-21 22:24:00 UTC,800,,157.5,22,133,,,,
2025-02-21 19:12:00 UTC,800,,67.5,22,134,,,,
2025-02-21 17:59:00 UTC,900,,67.5,22,195,,,,
2025-02-21 16:34:00 UTC,600,,45,22,100,,,,
2025-02-21 09:21:00 UTC,700,,90,22,132,,,,
2025-02-21 01:01:00 UTC,1000,,112.5,23,126,,,,
2025-02-20 23:58:00 UTC,900,,112.5,22,135,,,,
2025-02-20 23:16:00 UTC,800,,135,22,118,,,,
2025-02-20 19:45:00 UTC,1000,,22.5,22,154,,,,
2025-02-20 17:59:00 UTC,300,,22.5,22,113,,,,
2025-02-20 17:49:00 UTC,700,,0,22,103,,,,
2025-02-20 17:29:00 UTC,500,,0,22,137,,,,
2025-02-20 16:48:00 UTC,700,,0,22,184,,,,
2025-02-20 03:32:00 UTC,800,,112.5,22,113,,,,
2025-02-20 00:13:00 UTC,1000,,112.5,23,138,,,,
2025-02-19 23:26:00 UTC,800,,112.5,22,160,,,,
2025-02-19 22:44:00 UTC,1000,,157.5,22,160,,,,
2025-02-19 16:18:00 UTC,500,,157.5,22,135,,,,
2025-02-19 15:00:00 UTC,500,,157.5,22,125,,,,
2025-02-19 00:52:00 UTC,700,,157.5,22,173,,,,
2025-02-18 23:38:00 UTC,700,,157.5,22,164,,,,
2025-02-18 22:28:00 UTC,900,,180,22,125,,,,
2025-02-18 00:28:00 UTC,1000,,112.5,22,112,,,,
2025-02-17 23:07:00 UTC,800,,45,21,119,,,,
2025-02-17 22:20:00 UTC,800,,45,22,126,,,,
2025-02-17 17:38:00 UTC,500,,225,21,116,,,,
2025-02-17 16:52:00 UTC,600,,225,22,125,,,,
2025-02-17 13:21:00 UTC,500,,45,22,122,,,,
2025-02-15 22:34:00 UTC,500,,22.5,22,117,,,,
2025-02-15 19:40:00 UTC,500,,0,22,115,,,,
2025-02-15 15:41:00 UTC,700,,135,22,117,,,,
2025-02-15 00:42:00 UTC,500,,112.5,21,153,,,,
2025-02-15 00:02:00 UTC,600,,112.5,22,123,,,,
2025-02-14 19:34:00 UTC,700,,180,22,165,,,,
2025-02-14 19:07:00 UTC,500,,180,22,134,,,,
2025-02-14 15:14:00 UTC,800,,157.5,20,113,,,,
2025-02-14 01:03:00 UTC,500,,45,22,110,,,,
2025-02-13 22:57:00 UTC,600,,270,22,135,,,,
2025-02-13 21:52:00 UTC,1000,,270,22,163,,,,
2025-02-13 14:52:00 UTC,500,,22.5,22,161,,,,
2025-02-12 19:34:00 UTC,300,,0,22,128,,,,
2025-02-12 18:25:00 UTC,300,,0,22,118,,,,
2025-02-12 17:59:00 UTC,300,,0,22,202,,,,
2025-02-12 17:43:00 UTC,300,,0,22,147,,,,
2025-02-12 11:46:00 UTC,500,,22.5,22,138,,,,
2025-02-12 10:44:00 UTC,500,,0,22,108,,,,
2025-02-12 09:13:00 UTC,300,,45,22,163,,,,
2025-02-11 22:38:00 UTC,1000,,0,22,137,,,,
2025-02-11 14:07:00 UTC,200,,45,22,124,,,,
2025-02-11 13:08:00 UTC,200,,45,22,109,,,,
2025-02-11 02:05:00 UTC,800,,0,22,124,,,,
2025-02-11 01:48:00 UTC,900,,0,22,133,,,,
2025-02-11 01:11:00 UTC,700,,0,22,123,,,,
2025-02-11 00:56:00 UTC,800,,0,22,136,,,,
2025-02-11 00:11:00 UTC,700,,0,22,135,,,,
2025-02-09 15:37:00 UTC,300,,0,22,123,,,,
2025-02-08 19:08:00 UTC,500,,0,22,125,,,,
2025-02-08 18:12:00 UTC,600,,0,22,125,,,,
2025-02-08 17:33:00 UTC,500,,0,22,122,,,,
2025-02-08 17:29:00 UTC,600,,0,22,125,,,,
2025-02-08 17:24:00 UTC,700,,0,22,128,,,,
2025-02-08 04:05:00 UTC,600,,0,22,129,,,,
2025-02-07 22:41:00 UTC,400,,0,23,133,,,,
2025-02-07 00:18:00 UTC,800,,337.5,22,103,,,,
2025-02-06 19:17:00 UTC,700,,0,22,184,,,,
2025-02-06 18:27:00 UTC,500,,0,22,110,,,,
2025-02-06 18:02:00 UTC,700,,0,22,200,,,,
2025-02-06 17:36:00 UTC,500,,0,22,115,,,,
2025-02-06 16:06:00 UTC,900,,45,22,106,,,,
2025-02-06 14:42:00 UTC,600,,225,22,136,,,,
2025-02-06 12:48:00 UTC,500,,225,23,153,,,,
2025-02-06 00:26:00 UTC,400,,270,22,105,,,,
2025-02-03 10:29:00 UTC,100,,112.5,22,119,,,,
2025-02-01 22:15:00 UTC,600,,45,22,125,,,,
2025-01-31 00:59:00 UTC,500,,90,22,126,,,,
2025-01-30 00:46:00 UTC,500,,0,21,116,,,,
2025-01-30 00:15:00 UTC,600,,45,22,128,,,,
2025-01-29 23:26:00 UTC,700,,225,22,125,,,,
2025-01-29 18:26:00 UTC,500,,67.5,23,145,,,,
2025-01-28 23:24:00 UTC,400,,135,20,101,,,,
2025-01-28 23:05:00 UTC,800,,135,22,102,,,,
2025-01-28 22:37:00 UTC,700,,22.5,22,119,,,,
2025-01-28 21:48:00 UTC,800,,67.5,16,108,,,,
2025-01-28 19:41:00 UTC,1000,,67.5,23,144,,,,
2025-01-28 18:52:00 UTC,1000,,67.5,22,167,,,,
2025-01-28 17:43:00 UTC,700,,45,22,149,,,,
2025-01-28 16:57:00 UTC,1000,,225,22,128,,,,
2025-01-28 12:41:00 UTC,500,,225,22,115,,,,
2025-01-28 12:22:00 UTC,500,,0,22,118,,,,
2025-01-28 01:48:00 UTC,800,,67.5,22,110,,,,
2025-01-28 00:35:00 UTC,800,,67.5,22,119,,,,
2025-01-28 00:11:00 UTC,800,,45,21,124,,,,
2025-01-27 23:20:00 UTC,1000,,112.5,21,181,,,,
2025-01-27 21:53:00 UTC,800,,270,22,189,,,,
2025-01-27 18:09:00 UTC,600,,0,22,119,,,,
2025-01-27 15:29:00 UTC,500,,135,22,190,,,,
2025-01-27 13:40:00 UTC,1200,,157.5,22,130,,,,
2025-01-27 12:30:00 UTC,700,,22.5,22,128,,,,
2025-01-27 12:07:00 UTC,500,,0,13,80,,,,
2025-01-27 09:29:00 UTC,900,,0,22,177,,,,
2025-01-27 08:11:00 UTC,800,,0,22,121,,,,
2025-01-26 22:32:00 UTC,400,,0,20,110,,,,
2025-01-26 22:24:00 UTC,1000,,0,22,123,,,,
2025-01-26 17:59:00 UTC,400,,0,19,84,,,,
2025-01-26 17:24:00 UTC,500,,225,22,116,,,,
2025-01-26 09:00:00 UTC,400,,0,22,108,,,,
2025-01-26 00:33:00 UTC,700,,270,22,123,,,,
2025-01-26 00:30:00 UTC,700,,270,21,124,,,,
2025-01-25 23:39:00 UTC,500,,270,20,89,,,,
2025-01-25 22:37:00 UTC,900,,0,22,128,,,,
2025-01-25 18:40:00 UTC,600,,225,21,101,,,,
2025-01-25 01:23:00 UTC,1000,,225,23,133,,,,
2025-01-24 23:28:00 UTC,700,,225,21,110,,,,
2025-01-24 21:02:00 UTC,500,,225,22,130,,,,
2025-01-24 19:07:00 UTC,500,,225,22,102,,,,
2025-01-24 18:13:00 UTC,700,,225,22,112,,,,
2025-01-24 15:17:00 UTC,600,,247.5,16,99,,,,
2025-01-24 14:15:00 UTC,700,,225,21,134,,,,
2025-01-24 13:41:00 UTC,600,,202.5,22,134,,,,
2025-01-24 12:57:00 UTC,900,,247.5,22,156,,,,
2025-01-24 11:10:00 UTC,700,,225,22,140,,,,
2025-01-24 10:03:00 UTC,500,,225,22,102,,,,
2025-01-24 01:42:00 UTC,700,,225,21,136,,,,
2025-01-24 01:13:00 UTC,900,,225,22,134,,,,
2025-01-23 23:35:00 UTC,800,,247.5,22,126,,,,
2025-01-23 22:15:00 UTC,700,,270,22,154,,,,
2025-01-23 21:12:00 UTC,600,,225,22,148,,,,
2025-01-23 16:11:00 UTC,600,,202.5,22,122,,,,
2025-01-23 14:26:00 UTC,600,,180,22,117,,,,
2025-01-23 12:59:00 UTC,800,,225,21,142,,,,
2025-01-23 09:12:00 UTC,800,,247.5,22,124,,,,
2025-01-23 00:20:00 UTC,600,,67.5,21,118,,,,
2025-01-22 03:42:00 UTC,700,,45,22,140,,,,
2025-01-22 03:20:00 UTC,800,,45,22,128,,,,
2025-01-22 03:02:00 UTC,500,,45,22,108,,,,
2025-01-19 16:33:00 UTC,600,,90,23,138,,,,
2025-01-18 22:15:00 UTC,300,,67.5,23,131,,,,
2025-01-18 18:20:00 UTC,700,,45,22,142,,,,
2025-01-18 17:42:00 UTC,500,,45,21,131,,,,
2025-01-18 00:44:00 UTC,800,,112.5,22,120,,,,
2025-01-17 23:52:00 UTC,500,,90,22,111,,,,
2025-01-17 18:00:00 UTC,500,,45,22,118,,,,
2025-01-17 16:46:00 UTC,700,,22.5,22,159,,,,
2025-01-17 12:24:00 UTC,500,,22.5,21,116,,,,
2025-01-17 12:09:00 UTC,400,,45,22,137,,,,
2025-01-17 10:26:00 UTC,600,,0,22,124,,,,
2025-01-17 01:08:00 UTC,800,,45,22,109,,,,
2025-01-17 00:16:00 UTC,500,,45,21,99,,,,
2025-01-16 19:41:00 UTC,500,,135,22,145,,,,
2025-01-16 17:31:00 UTC,500,,135,22,115,,,,
2025-01-16 16:30:00 UTC,400,,135,20,117,,,,
2025-01-16 13:54:00 UTC,500,,45,22,117,,,,
2025-01-16 02:39:00 UTC,1000,,90,22,140,,,,
2025-01-16 01:40:00 UTC,700,,90,21,103,,,,
2025-01-16 00:06:00 UTC,900,,112.5,22,114,,,,
